redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 18224 "-" "Python-urllib/3.12"
frontend-1     | Linking fresh assets to volume...
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:07 +0000] "GET /api/method/ping HTTP/1.1" 200 18 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3734 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
queue-fault-1  | {"level":"info","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","client":"172.18.0.8:41924","caller":"proxy.go:204","time":"2026-08-04T00:05:06Z","message":"Accepted client"}
queue-fault-1  | {"level":"warn","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","bytes":316,"error":"writeto tcp 172.18.0.6:40294->172.18.0.5:6379: read tcp 172.18.0.6:40294->172.18.0.5:6379: use of closed network connection","caller":"link.go:127","time":"2026-08-04T00:05:06Z","message":"Source terminated"}
queue-fault-1  | {"level":"warn","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","bytes":316,"error":"writeto tcp 172.18.0.6:40298->172.18.0.5:6379: read tcp 172.18.0.6:40298->172.18.0.5:6379: use of closed network connection","caller":"link.go:127","time":"2026-08-04T00:05:06Z","message":"Source terminated"}
queue-long-1   | 2026-08-04 00:10:49,434 Subscribing to channel rq:pubsub:0082c53049214ec3bffb5b4ee869a72b
queue-long-1   | 2026-08-04 00:10:49,441 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:10:51,412 Worker 0082c53049214ec3bffb5b4ee869a72b [PID 1]: warm shut down requested
queue-long-1   | 2026-08-04 00:10:51,414 Unsubscribing from channel rq:pubsub:0082c53049214ec3bffb5b4ee869a72b
queue-long-1   | Linking fresh assets to volume...
queue-long-1   | 2026-08-04 00:11:32,945 Worker rq:worker:08594afb016e4ee9bcaf64777b3981d3 started with PID 1, version 1.15.1
queue-long-1   | 2026-08-04 00:11:32,946 Subscribing to channel rq:pubsub:08594afb016e4ee9bcaf64777b3981d3
queue-long-1   | 2026-08-04 00:11:32,949 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:11:35,656 Worker 08594afb016e4ee9bcaf64777b3981d3 [PID 1]: warm shut down requested
queue-long-1   | 2026-08-04 00:11:35,660 Unsubscribing from channel rq:pubsub:08594afb016e4ee9bcaf64777b3981d3
queue-long-1   | Linking fresh assets to volume...
queue-long-1   | 2026-08-04 00:12:17,051 Worker rq:worker:a6bf21bb7a8b465bbc0bbe41e1d0e4fc started with PID 1, version 1.15.1
queue-long-1   | 2026-08-04 00:12:17,051 Subscribing to channel rq:pubsub:a6bf21bb7a8b465bbc0bbe41e1d0e4fc
queue-long-1   | 2026-08-04 00:12:17,055 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:12:26,104 Could not connect to Redis instance: Connection closed by server. Retrying in 1 seconds...
queue-long-1   | Exception in thread Thread-1:
queue-long-1   | Traceback (most recent call last):
queue-long-1   |   File "/usr/local/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
queue-long-1   |     self.run()
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1799, in run
queue-long-1   |     pubsub.get_message(ignore_subscribe_messages=True, timeout=sleep_time)
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1690, in get_message
queue-long-1   |     response = self.parse_response(block=(timeout is None), timeout=timeout)
queue-long-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1542, in parse_response
queue-long-1   |     response = self._execute(conn, try_read)
queue-long-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1518, in _execute
queue-long-1   |     return conn.retry.call_with_retry(
queue-long-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/retry.py", line 49, in call_with_retry
queue-long-1   |     fail(error)
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1520, in <lambda>
queue-long-1   |     lambda error: self._disconnect_raise_connect(conn, error),
queue-fault-1  | {"level":"info","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","client":"172.18.0.7:39866","caller":"proxy.go:204","time":"2026-08-04T00:05:06Z","message":"Accepted client"}
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
queue-fault-1  | {"level":"info","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","client":"172.18.0.8:41936","caller":"proxy.go:204","time":"2026-08-04T00:05:06Z","message":"Accepted client"}
queue-long-1   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
queue-fault-1  | {"level":"warn","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","bytes":316,"error":"writeto tcp 172.18.0.6:40304->172.18.0.5:6379: read tcp 172.18.0.6:40304->172.18.0.5:6379: use of closed network connection","caller":"link.go:127","time":"2026-08-04T00:05:06Z","message":"Source terminated"}
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1507, in _disconnect_raise_connect
queue-fault-1  | {"level":"warn","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","bytes":316,"error":"writeto tcp 172.18.0.6:40310->172.18.0.5:6379: read tcp 172.18.0.6:40310->172.18.0.5:6379: use of closed network connection","caller":"link.go:127","time":"2026-08-04T00:05:06Z","message":"Source terminated"}
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
queue-fault-1  | {"level":"info","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","client":"172.18.0.7:39882","caller":"proxy.go:204","time":"2026-08-04T00:05:06Z","message":"Accepted client"}
queue-long-1   |     raise error
queue-long-1   |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/retry.py", line 46, in call_with_retry
queue-long-1   |     return do()
queue-long-1   |            ^^^^
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:08 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:09 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:09 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 18224 "-" "Python-urllib/3.12"
frontend-1     | Linking fresh assets to volume...
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:52 +0000] "GET /api/method/ping HTTP/1.1" 200 18 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:09:52 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:01 +0000] "POST /api/method/frappe.client.submit HTTP/1.1" 200 2309 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:09 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 18224 "-" "Python-urllib/3.12"
frontend-1     | Linking fresh assets to volume...
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/method/ping HTTP/1.1" 200 18 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:50 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:10:51 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
